comment,like,share,Total Interactions
1,71,18,90
9,164,52,225
5,91,26,122
9,329,38,376
4,128,17,149
1,379,40,420
1,52,24,77
1,63,26,90
2,97,25,124
2,56,9,67
1,36,7,44
4,138,26,168
7,142,24,173
1,75,15,91
1,89,14,104
2,63,16,81
3,176,29,208
7,227,15,249
3,25,6,34
0,0,0,0
1,27,11,39
0,39,14,53
0,61,13,74
0,32,7,39
0,2,0,2
8,109,3,120
0,32,6,38
2,68,15,85
0,6,1,7
4,213,13,230
0,2,0,2
0,3,0,3
0,6,0,6
0,4,0,4
0,4,1,5
12,211,14,237
1,15,1,17
11,95,4,110
16,127,0,143
0,136,13,149
2,32,15,49
1,76,9,86
1,28,7,36
0,0,0,0
10,664,97,771
1,62,10,73
0,48,20,68
1,55,7,63
10,197,21,228
6,88,24,118
2,59,6,67
6,234,26,266
3,148,21,172
0,96,29,125
4,49,15,68
3,98,27,128
14,198,70,282
5,159,53,217
1,22,6,29
6,154,18,178
5,128,32,165
2,129,32,163
146,1546,181,1873
5,79,11,95
19,214,78,311
8,134,34,176
9,268,36,313
4,128,38,170
3,47,21,71
1,200,37,238
5,264,36,305
10,193,61,264
4,114,13,131
7,160,57,224
0,46,15,61
4,136,42,182
0,73,13,86
0,65,19,84
7,579,47,633
1,101,5,107
1,74,31,106
7,84,36,127
56,360,99,515
0,5,2,7
3,187,36,226
2,69,26,97
2,82,24,108
0,12,2,14
2,56,25,83
1,44,21,66
21,277,80,378
1,74,28,103
1,79,30,110
1,105,46,152
0,128,9,137
17,185,55,257
10,125,41,176
5,53,26,84
0,53,22,75
4,93,18,115
7,91,38,136
0,91,28,119
